     0.00  0.05  0.10  0.15  0.20  0.25  0.30  0.35  0.40  0.45  0.50  0.55   
0       0     0     0     0     0     0     0     0     0     0     0     0  \
100     0     0     0     0     0     0     0     0     0     0     0     0   
101     0     0     0     0     0     0     0     0     0     0     0     0   
102     0     0     0     0     0     0     0     0     0     0     0     0   
103     0     0     0     0     0     0     0     0     0     0     0     0   
104     0     0     0     0     0     0     0     0     0     0     0     0   
105     0     0     0     0     0     0     0     0     0     0     0     0   
106     0     0     0     0     0     0     0     0     0     0     0     0   
107     0     0     0     0     0     0     0     0     0     0     0     0   
108     0     0     0     0     0     0     0     0     0     0     0     0   
109     1     1     1     1     1     1     1     1     1     1     1     1   
110     1     1     1     1     1     1     1     1     1     1     1     1   
111     1     1     1     1     1     1     1     1     1     1     1     1   
112     1     1     1     1     1     1     1     1     1     1     1     1   
113     1     1     1     1     1     1     1     1     1     1     1     1   
114     1     1     1     1     1     1     1     1     1     1     1     1   
115     1     1     1     1     1     1     1     1     1     1     1     1   
116     1     1     1     1     1     1     1     1     1     1     1     1   
117     1     1     1     1     1     1     1     1     1     1     1     1   
118     1     1     1     1     1     1     1     1     1     1     1     1   
119     1     1     1     1     1     1     1     1     1     1     1     1   
120     1     1     1     1     1     1     1     1     1     1     1     1   
121     1     1     1     1     1     1     1     1     1     1     1     1   
122     1     1     1     1     1     1     1     1     1     1     1     1   
123     1     1     1     1     1     1     1     1     1     1     1     1   
124     1     1     1     1     1     1     1     1     1     1     1     1   
125     1     1     1     1     1     1     1     1     1     1     1     1   
126     1     1     1     1     1     1     1     1     1     1     1     1   
127     1     1     1     1     1     1     1     1     1     1     1     1   
128     1     1     1     1     1     1     1     1     1     1     1     1   
129     1     1     1     1     1     1     1     1     1     1     1     1   
130     1     1     1     1     1     1     1     1     1     1     1     1   
131     1     1     1     1     1     1     1     1     1     1     1     1   
132     0     0     0     0     0     0     0     0     0     0     0     0   
133     0     0     0     0     0     0     0     0     0     0     0     0   
134     0     0     0     0     0     0     0     0     0     0     0     0   
135     0     0     0     0     0     0     0     0     0     0     0     0   
136     0     0     0     0     0     0     0     0     0     0     0     0   
137     0     0     0     0     0     0     0     0     0     0     0     0   
138     0     0     0     0     0     0     0     0     0     0     0     0   
139     0     0     0     0     0     0     0     0     0     0     0     0   
140     0     0     0     0     0     0     0     0     0     0     0     0   
141     0     0     0     0     0     0     0     0     0     0     0     0   
142     0     0     0     0     0     0     0     0     0     0     0     0   
143     0     0     0     0     0     0     0     0     0     0     0     0   
144     0     0     0     0     0     0     0     0     0     0     0     0   
145     0     0     0     0     0     0     0     0     0     0     0     0   
146     0     0     0     0     0     0     0     0     0     0     0     0   
147     0     0     0     0     0     0     0     0     0     0     0     0   
148     0     0     0     0     0     0     0     0     0     0     0     0   
149     0     0     0     0     0     0     0     0     0     0     0     0   
150     0     0     0     0     0     0     0     0     0     0     0     0   
151     0     0     0     0     0     0     0     0     0     0     0     0   
152     0     0     0     0     0     0     0     0     0     0     0     0   
153     0     0     0     0     0     0     0     0     0     0     0     0   
154     0     0     0     0     0     0     0     0     0     0     0     0   
155     0     0     0     0     0     0     0     0     0     0     0     0   
156     0     0     0     0     0     0     0     0     0     0     0     0   
